 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...1      1  1 (160 25)
      First cross-section measurement...1      1  2 (160 25)
      First cross-section measurement...1      1  3 (160 25)
      First cross-section measurement...1      1  4 (160 25)
      First cross-section measurement...1      1  5 (160 25)
      First cross-section measurement...1      1  6 (160 25)
      First cross-section measurement...1      1  7 (160 25)
      First cross-section measurement...1      1  8 (160 25)
      First cross-section measurement...1      1  9 (160 25)
      First cross-section measurement...1      1 10 (160 25)
      First cross-section measurement...1      1 11 (160 25)
      First cross-section measurement...1      1 12 (160 25)
      First cross-section measurement...1      1 13 (160 25)
      First cross-section measurement...1      1 14 (160 25)
      First cross-section measurement...1      1 15 (160 25)
      First cross-section measurement...1      1 16 (160 25)
      First cross-section measurement...1      1 17 (160 25)
      First cross-section measurement...1      1 18 (160 25)
      First cross-section measurement...1      1 19 (160 25)
      First cross-section measurement...1      1 20 (160 25)
      First cross-section measurement...1      1 21 (160 25)
      First cross-section measurement...1      1 22 (160 25)
      First cross-section measurement...1      1 23 (160 25)
      First cross-section measurement...1      1 24 (160 25)
      First cross-section measurement...1      1 25 (160 25)
      First cross-section measurement...1      2  1 (160 25)
      First cross-section measurement...1      2  2 (160 25)
      First cross-section measurement...1      2  3 (160 25)
      First cross-section measurement...1      2  4 (160 25)
      First cross-section measurement...1      2  5 (160 25)
      First cross-section measurement...1      2  6 (160 25)
      First cross-section measurement...1      2  7 (160 25)
      First cross-section measurement...1      2  8 (160 25)
      First cross-section measurement...1      2  9 (160 25)
      First cross-section measurement...1      2 10 (160 25)
      First cross-section measurement...1      2 11 (160 25)
      First cross-section measurement...1      2 12 (160 25)
      First cross-section measurement...1      2 13 (160 25)
      First cross-section measurement...1      2 14 (160 25)
      First cross-section measurement...1      2 15 (160 25)
      First cross-section measurement...1      2 16 (160 25)
      First cross-section measurement...1      2 17 (160 25)
      First cross-section measurement...1      2 18 (160 25)
      First cross-section measurement...1      2 19 (160 25)
      First cross-section measurement...1      2 20 (160 25)
      First cross-section measurement...1      2 21 (160 25)
      First cross-section measurement...1      2 22 (160 25)
      First cross-section measurement...1      2 23 (160 25)
      First cross-section measurement...1      2 24 (160 25)
      First cross-section measurement...1      2 25 (160 25)
      First cross-section measurement...1      3  1 (160 25)
      First cross-section measurement...1      3  2 (160 25)
      First cross-section measurement...1      3  3 (160 25)
      First cross-section measurement...1      3  4 (160 25)
      First cross-section measurement...1      3  5 (160 25)
      First cross-section measurement...1      3  6 (160 25)
      First cross-section measurement...1      3  7 (160 25)
      First cross-section measurement...1      3  8 (160 25)
      First cross-section measurement...1      3  9 (160 25)
      First cross-section measurement...1      3 10 (160 25)
      First cross-section measurement...1      3 11 (160 25)
      First cross-section measurement...1      3 12 (160 25)
      First cross-section measurement...1      3 13 (160 25)
      First cross-section measurement...1      3 14 (160 25)
      First cross-section measurement...1      3 15 (160 25)
      First cross-section measurement...1      3 16 (160 25)
      First cross-section measurement...1      3 17 (160 25)
      First cross-section measurement...1      3 18 (160 25)
      First cross-section measurement...1      3 19 (160 25)
      First cross-section measurement...1      3 20 (160 25)
      First cross-section measurement...1      3 21 (160 25)
      First cross-section measurement...1      3 22 (160 25)
      First cross-section measurement...1      3 23 (160 25)
      First cross-section measurement...1      3 24 (160 25)
      First cross-section measurement...1      3 25 (160 25)
      First cross-section measurement...1      4  1 (160 25)
      First cross-section measurement...1      4  2 (160 25)
      First cross-section measurement...1      4  3 (160 25)
      First cross-section measurement...1      4  4 (160 25)
      First cross-section measurement...1      4  5 (160 25)
      First cross-section measurement...1      4  6 (160 25)
      First cross-section measurement...1      4  7 (160 25)
      First cross-section measurement...1      4  8 (160 25)
      First cross-section measurement...1      4  9 (160 25)
      First cross-section measurement...1      4 10 (160 25)
      First cross-section measurement...1      4 11 (160 25)
      First cross-section measurement...1      4 12 (160 25)
      First cross-section measurement...1      4 13 (160 25)
      First cross-section measurement...1      4 14 (160 25)
      First cross-section measurement...1      4 15 (160 25)
